randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
randomize_item depth: 2 ItemProperties(type='string', format=None, description=None, items=None, properties=None, required=None, default=None, enum=None, minimum=None, maximum=None, min_length=None, max_length=None, pattern=None, max_items=None, min_items=None, unique_items=None, additional_properties=None, nullable=None, read_only=None, write_only=None, example=None, examples=None)
